Date;Temp;Humid
2014-10-30 06:55:04; 19; 51
2014-10-30 06:55:35; 19; 51
2014-10-30 06:56:05; 19; 51
2014-10-30 06:56:36; 19; 51
2014-10-30 06:57:06; 19; 51
2014-10-30 06:57:37; 19; 51
2014-10-30 06:58:10; 19; 51
2014-10-30 06:58:43; 19; 50
2014-10-30 06:59:14; 19; 51
2014-10-30 06:59:44; 19; 51
2014-10-30 07:00:17; 19; 51
2014-10-30 07:00:48; 19; 50
2014-10-30 07:01:18; 19; 50
2014-10-30 07:01:51; 19; 50
2014-10-30 07:02:25; 19; 50
2014-10-30 07:02:55; 19; 50
2014-10-30 07:03:26; 19; 50
2014-10-30 07:03:56; 19; 50
2014-10-30 07:04:27; 19; 50
2014-10-30 07:05:00; 19; 50
2014-10-30 07:05:30; 19; 50
2014-10-30 07:06:01; 19; 50
2014-10-30 07:06:31; 19; 50
2014-10-30 07:07:05; 19; 50
2014-10-30 07:07:35; 19; 50
2014-10-30 07:08:06; 19; 50
2014-10-30 07:08:36; 19; 50
2014-10-30 07:09:07; 19; 50
2014-10-30 07:09:37; 19; 50
2014-10-30 07:10:08; 19; 50
2014-10-30 07:10:38; 19; 50
2014-10-30 07:11:09; 19; 50
2014-10-30 07:11:40; 19; 50
2014-10-30 07:12:10; 19; 50
2014-10-30 07:12:41; 19; 50
2014-10-30 07:13:11; 19; 50
2014-10-30 07:13:42; 19; 50
2014-10-30 07:14:12; 19; 50
2014-10-30 07:14:45; 19; 50
2014-10-30 07:15:16; 19; 50
2014-10-30 07:15:46; 19; 50
2014-10-30 07:16:17; 19; 50
2014-10-30 07:16:48; 19; 50
2014-10-30 07:17:18; 19; 50
2014-10-30 07:17:49; 19; 50
2014-10-30 07:18:19; 19; 50
2014-10-30 07:18:50; 19; 50
2014-10-30 07:19:20; 19; 50
2014-10-30 07:19:51; 19; 50
2014-10-30 07:20:21; 19; 50
2014-10-30 07:20:52; 19; 49
2014-10-30 07:21:23; 19; 49
2014-10-30 07:21:53; 19; 49
2014-10-30 07:22:24; 19; 49
2014-10-30 07:22:54; 19; 49
2014-10-30 07:23:27; 19; 49
2014-10-30 07:23:58; 19; 49
2014-10-30 07:24:28; 19; 49
2014-10-30 07:24:59; 19; 49
2014-10-30 07:25:30; 19; 49
2014-10-30 07:26:00; 19; 49
2014-10-30 07:26:31; 19; 49
2014-10-30 07:27:01; 19; 49
2014-10-30 07:27:32; 19; 49
2014-10-30 07:28:05; 19; 49
2014-10-30 07:28:35; 19; 49
2014-10-30 07:29:06; 19; 49
2014-10-30 07:29:36; 19; 49
2014-10-30 07:30:07; 19; 49
2014-10-30 07:30:38; 19; 49
2014-10-30 07:31:08; 19; 49
2014-10-30 07:31:39; 19; 49
2014-10-30 07:32:09; 19; 49
2014-10-30 07:32:40; 19; 49
2014-10-30 07:33:10; 19; 49
2014-10-30 07:33:41; 18; 50
2014-10-30 07:34:11; 18; 50
2014-10-30 07:34:42; 18; 50
2014-10-30 07:35:13; 18; 50
2014-10-30 07:35:46; 18; 50
2014-10-30 07:36:16; 18; 50
2014-10-30 07:36:47; 18; 50
2014-10-30 07:37:17; 18; 50
2014-10-30 07:37:48; 18; 50
2014-10-30 07:38:21; 18; 50
2014-10-30 07:38:51; 18; 50
2014-10-30 07:39:22; 18; 50
2014-10-30 07:39:53; 18; 50
2014-10-30 07:40:23; 18; 50
2014-10-30 07:40:54; 18; 50
2014-10-30 07:41:24; 18; 50
2014-10-30 07:41:55; 18; 50
2014-10-30 07:42:25; 18; 50
2014-10-30 07:42:56; 18; 51
2014-10-30 07:43:26; 18; 50
2014-10-30 07:43:57; 18; 51
2014-10-30 07:44:28; 18; 51
2014-10-30 07:45:03; 18; 51
2014-10-30 07:45:34; 18; 50
2014-10-30 07:46:07; 19; 50
2014-10-30 07:46:37; 18; 51
2014-10-30 07:47:08; 18; 51
2014-10-30 07:47:38; 19; 50
2014-10-30 07:48:14; 19; 50
2014-10-30 07:48:47; 19; 50
2014-10-30 07:49:23; 19; 50
2014-10-30 07:49:53; 19; 49
2014-10-30 07:50:24; 19; 50
2014-10-30 07:50:54; 19; 50
2014-10-30 07:51:25; 19; 50
2014-10-30 07:52:01; 19; 50
2014-10-30 07:52:31; 19; 49
2014-10-30 07:53:02; 19; 50
2014-10-30 07:53:32; 19; 50
2014-10-30 07:54:05; 19; 50
2014-10-30 07:54:38; 19; 50
2014-10-30 07:55:09; 19; 49
2014-10-30 07:55:39; 19; 50
2014-10-30 07:56:10; 19; 50
2014-10-30 07:56:41; 19; 50
2014-10-30 07:57:11; 19; 50
2014-10-30 07:57:42; 19; 50
2014-10-30 07:58:12; 19; 50
2014-10-30 07:58:45; 19; 50
2014-10-30 07:59:16; 19; 49
2014-10-30 07:59:46; 19; 50
2014-10-30 08:00:17; 19; 50
2014-10-30 08:00:48; 19; 50
2014-10-30 08:01:18; 19; 50
2014-10-30 08:01:49; 19; 50
2014-10-30 08:02:19; 19; 50
2014-10-30 08:02:50; 19; 50
2014-10-30 08:03:20; 19; 50
2014-10-30 08:03:51; 19; 50
2014-10-30 08:04:21; 19; 50
2014-10-30 08:04:52; 19; 49
2014-10-30 08:05:23; 19; 50
2014-10-30 08:05:53; 19; 50
2014-10-30 08:06:24; 19; 49
2014-10-30 08:06:54; 19; 50
2014-10-30 08:07:25; 19; 50
2014-10-30 08:07:55; 19; 49
2014-10-30 08:08:26; 19; 50
2014-10-30 08:08:56; 19; 50
2014-10-30 08:09:27; 19; 50
2014-10-30 08:09:58; 19; 50
2014-10-30 08:10:28; 19; 50
2014-10-30 08:11:01; 19; 50
2014-10-30 08:11:32; 19; 49
2014-10-30 08:12:02; 19; 50
2014-10-30 08:12:33; 19; 50
2014-10-30 08:13:03; 19; 50
2014-10-30 08:13:34; 19; 49
2014-10-30 08:14:04; 19; 50
2014-10-30 08:14:35; 19; 50
2014-10-30 08:15:06; 19; 50
2014-10-30 08:15:36; 19; 50
2014-10-30 08:16:07; 19; 49
2014-10-30 08:16:37; 19; 50
2014-10-30 08:17:08; 19; 50
2014-10-30 08:17:41; 19; 50
2014-10-30 08:18:11; 19; 50
2014-10-30 08:18:42; 19; 50
2014-10-30 08:19:13; 19; 50
2014-10-30 08:19:43; 19; 50
2014-10-30 08:20:14; 19; 50
2014-10-30 08:20:44; 19; 49
2014-10-30 08:21:15; 19; 50
2014-10-30 08:21:48; 19; 50
2014-10-30 08:22:18; 19; 49
2014-10-30 08:22:49; 19; 50
2014-10-30 08:23:20; 19; 50
2014-10-30 08:23:50; 19; 50
2014-10-30 08:24:21; 19; 50
2014-10-30 08:24:51; 19; 50
2014-10-30 08:25:22; 19; 50
2014-10-30 08:25:52; 19; 50
2014-10-30 08:26:23; 19; 50
2014-10-30 08:26:53; 19; 50
2014-10-30 08:27:24; 19; 50
2014-10-30 08:27:54; 19; 49
2014-10-30 08:28:30; 19; 49
2014-10-30 08:29:01; 19; 49
2014-10-30 08:29:31; 19; 50
2014-10-30 08:30:04; 19; 50
2014-10-30 08:30:35; 19; 49
2014-10-30 08:31:08; 19; 50
2014-10-30 08:31:38; 19; 49
2014-10-30 08:32:09; 19; 50
2014-10-30 08:32:40; 19; 50
2014-10-30 08:33:13; 19; 50
2014-10-30 08:33:46; 19; 50
2014-10-30 08:34:16; 19; 50
2014-10-30 08:34:47; 19; 50
2014-10-30 08:35:17; 19; 50
2014-10-30 08:35:48; 19; 50
2014-10-30 08:36:19; 19; 50
2014-10-30 08:36:49; 19; 50
2014-10-30 08:37:22; 19; 50
2014-10-30 08:37:53; 19; 49
2014-10-30 08:38:23; 19; 50
2014-10-30 08:38:54; 19; 50
2014-10-30 08:39:27; 19; 50
2014-10-30 08:39:57; 19; 49
2014-10-30 08:40:31; 19; 50
2014-10-30 08:41:06; 19; 49
2014-10-30 08:41:37; 19; 49
2014-10-30 08:42:07; 19; 50
2014-10-30 08:42:38; 19; 50
2014-10-30 08:43:08; 19; 50
2014-10-30 08:43:39; 19; 50
2014-10-30 08:44:09; 19; 50
2014-10-30 08:44:40; 19; 50
2014-10-30 08:45:13; 19; 50
2014-10-30 08:45:49; 19; 49
2014-10-30 08:46:19; 19; 49
2014-10-30 08:46:50; 19; 50
2014-10-30 08:47:23; 19; 50
2014-10-30 08:47:53; 19; 49
2014-10-30 08:48:24; 19; 50
2014-10-30 08:48:55; 19; 50
2014-10-30 08:49:28; 19; 49
2014-10-30 08:50:01; 19; 50
2014-10-30 08:50:31; 19; 50
2014-10-30 08:51:02; 19; 50
2014-10-30 08:51:32; 19; 50
2014-10-30 08:52:03; 19; 49
2014-10-30 08:52:33; 19; 50
2014-10-30 08:53:04; 19; 50
2014-10-30 08:53:35; 19; 50
2014-10-30 08:54:05; 19; 50
2014-10-30 08:54:38; 19; 50
2014-10-30 08:55:09; 19; 50
2014-10-30 08:55:39; 19; 50
2014-10-30 08:56:10; 19; 50
2014-10-30 08:56:40; 19; 50
2014-10-30 08:57:11; 19; 50
2014-10-30 08:57:42; 19; 50
2014-10-30 08:58:12; 19; 49
2014-10-30 08:58:43; 19; 50
2014-10-30 08:59:16; 19; 50
2014-10-30 08:59:46; 19; 50
2014-10-30 09:00:17; 19; 50
2014-10-30 09:00:47; 19; 50
2014-10-30 09:01:18; 19; 50
2014-10-30 09:01:48; 19; 50
2014-10-30 09:02:19; 19; 50
2014-10-30 09:02:50; 19; 50
2014-10-30 09:03:25; 19; 50
2014-10-30 09:03:56; 19; 50
2014-10-30 09:04:26; 19; 50
2014-10-30 09:04:57; 19; 50
2014-10-30 09:05:27; 19; 50
2014-10-30 09:06:03; 19; 50
2014-10-30 09:06:34; 19; 50
2014-10-30 09:07:04; 19; 50
2014-10-30 09:07:35; 19; 50
2014-10-30 09:08:05; 19; 50
2014-10-30 09:08:36; 19; 50
2014-10-30 09:09:06; 19; 50
2014-10-30 09:09:37; 19; 50
2014-10-30 09:10:07; 19; 50
2014-10-30 09:10:43; 19; 50
2014-10-30 09:11:14; 19; 50
2014-10-30 09:11:44; 19; 50
2014-10-30 09:12:15; 19; 50
2014-10-30 09:12:45; 19; 50
2014-10-30 09:13:16; 19; 50
2014-10-30 09:13:49; 19; 50
2014-10-30 09:14:19; 19; 50
2014-10-30 09:14:50; 19; 50
2014-10-30 09:15:20; 19; 50
2014-10-30 09:15:54; 19; 50
2014-10-30 09:16:24; 19; 50
2014-10-30 09:16:57; 19; 50
2014-10-30 09:17:30; 19; 50
2014-10-30 09:18:01; 19; 50
2014-10-30 09:18:31; 19; 50
2014-10-30 09:19:02; 19; 50
2014-10-30 09:19:32; 19; 50
2014-10-30 09:20:03; 19; 49
2014-10-30 09:20:34; 19; 50
2014-10-30 09:21:04; 19; 50
2014-10-30 09:21:35; 19; 50
2014-10-30 09:22:05; 19; 50
2014-10-30 09:22:36; 19; 50
2014-10-30 09:23:06; 19; 50
2014-10-30 09:23:37; 19; 50
2014-10-30 09:24:07; 19; 49
2014-10-30 09:24:38; 19; 50
2014-10-30 09:25:09; 19; 50
2014-10-30 09:25:39; 19; 50
2014-10-30 09:26:10; 19; 50
2014-10-30 09:26:40; 19; 50
2014-10-30 09:27:11; 19; 50
2014-10-30 09:27:41; 19; 50
2014-10-30 09:28:19; 19; 50
2014-10-30 09:28:50; 19; 50
2014-10-30 09:29:21; 19; 50
2014-10-30 09:29:51; 19; 50
2014-10-30 09:30:22; 19; 50
2014-10-30 09:30:52; 19; 50
2014-10-30 09:31:23; 19; 50
2014-10-30 09:31:53; 19; 50
2014-10-30 09:32:24; 19; 51
2014-10-30 09:32:54; 19; 51
2014-10-30 09:33:25; 19; 51
2014-10-30 09:33:58; 19; 51
2014-10-30 09:34:31; 19; 52
2014-10-30 09:35:02; 19; 51
2014-10-30 09:35:32; 19; 52
2014-10-30 09:36:03; 19; 52
2014-10-30 09:36:33; 19; 51
2014-10-30 09:37:04; 19; 52
2014-10-30 09:37:34; 19; 52
2014-10-30 09:38:05; 19; 52
2014-10-30 09:38:36; 19; 52
2014-10-30 09:39:09; 19; 52
2014-10-30 09:39:47; 19; 52
2014-10-30 09:40:17; 19; 52
2014-10-30 09:40:50; 19; 53
2014-10-30 09:41:23; 19; 53
2014-10-30 09:41:57; 19; 53
2014-10-30 09:42:30; 19; 53
2014-10-30 09:43:00; 19; 52
2014-10-30 09:43:33; 19; 53
2014-10-30 09:44:04; 19; 52
2014-10-30 09:44:34; 19; 52
2014-10-30 09:45:05; 19; 52
2014-10-30 09:45:41; 19; 52
2014-10-30 09:46:11; 19; 52
2014-10-30 09:46:42; 20; 52
2014-10-30 09:47:15; 19; 52
2014-10-30 09:47:45; 19; 52
2014-10-30 09:48:16; 19; 52
2014-10-30 09:48:46; 20; 52
2014-10-30 09:49:17; 19; 52
2014-10-30 09:49:47; 19; 52
2014-10-30 09:50:21; 20; 52
2014-10-30 09:50:51; 19; 52
2014-10-30 09:51:24; 19; 52
2014-10-30 09:51:55; 20; 52
2014-10-30 09:52:25; 20; 52
2014-10-30 09:52:58; 20; 52
2014-10-30 09:53:29; 20; 52
2014-10-30 09:53:59; 20; 52
2014-10-30 09:54:30; 20; 52
2014-10-30 09:55:01; 20; 52
2014-10-30 09:55:31; 20; 52
2014-10-30 09:56:02; 20; 52
2014-10-30 09:56:35; 20; 52
2014-10-30 09:57:05; 20; 52
2014-10-30 09:57:38; 20; 52
2014-10-30 09:58:09; 19; 52
2014-10-30 09:58:39; 19; 52
2014-10-30 09:59:13; 19; 52
2014-10-30 09:59:43; 19; 51
2014-10-30 10:00:14; 19; 52
2014-10-30 10:00:47; 19; 52
2014-10-30 10:01:17; 19; 51
2014-10-30 10:01:48; 20; 52
2014-10-30 10:02:18; 19; 52
2014-10-30 10:02:49; 20; 52
2014-10-30 10:03:20; 19; 52
2014-10-30 10:03:53; 19; 52
2014-10-30 10:04:23; 19; 51
2014-10-30 10:04:54; 19; 52
2014-10-30 10:05:24; 19; 52
2014-10-30 10:05:55; 19; 52
2014-10-30 10:06:25; 19; 52
2014-10-30 10:06:58; 19; 52
2014-10-30 10:07:32; 19; 52
2014-10-30 10:08:02; 19; 51
2014-10-30 10:08:33; 19; 52
2014-10-30 10:09:03; 19; 51
2014-10-30 10:09:34; 19; 51
2014-10-30 10:10:04; 19; 51
2014-10-30 10:10:35; 19; 52
2014-10-30 10:11:05; 19; 51
2014-10-30 10:11:36; 19; 51
2014-10-30 10:12:07; 19; 50
2014-10-30 10:12:37; 20; 52
2014-10-30 10:13:08; 19; 52
2014-10-30 10:13:38; 20; 51
2014-10-30 10:14:16; 20; 51
2014-10-30 10:14:49; 20; 52
2014-10-30 10:15:20; 20; 51
2014-10-30 10:15:50; 20; 52
2014-10-30 10:16:29; 20; 51
2014-10-30 10:16:59; 20; 51
2014-10-30 10:17:30; 20; 52
2014-10-30 10:18:00; 20; 52
2014-10-30 10:18:31; 20; 52
2014-10-30 10:19:01; 20; 52
2014-10-30 10:19:32; 20; 52
2014-10-30 10:20:02; 20; 51
2014-10-30 10:20:33; 20; 51
2014-10-30 10:21:04; 20; 51
2014-10-30 10:21:34; 20; 51
2014-10-30 10:22:05; 20; 51
2014-10-30 10:22:35; 20; 52
2014-10-30 10:23:06; 20; 51
2014-10-30 10:23:36; 20; 52
2014-10-30 10:24:07; 20; 50
2014-10-30 10:24:40; 20; 52
2014-10-30 10:25:10; 20; 51
2014-10-30 10:25:41; 20; 52
2014-10-30 10:26:12; 20; 52
2014-10-30 10:26:42; 20; 51
2014-10-30 10:27:18; 20; 51
2014-10-30 10:27:48; 20; 51
2014-10-30 10:28:19; 20; 52
2014-10-30 10:28:49; 20; 51
2014-10-30 10:29:20; 20; 52
2014-10-30 10:29:50; 20; 51
2014-10-30 10:30:21; 20; 51
2014-10-30 10:30:52; 20; 51
2014-10-30 10:31:22; 20; 52
2014-10-30 10:31:55; 20; 51
2014-10-30 10:32:28; 20; 52
2014-10-30 10:32:59; 20; 52
2014-10-30 10:33:29; 20; 51
2014-10-30 10:34:00; 20; 52
2014-10-30 10:34:35; 20; 51
2014-10-30 10:35:06; 20; 51
2014-10-30 10:35:39; 20; 51
2014-10-30 10:36:10; 20; 51
2014-10-30 10:36:40; 20; 52
2014-10-30 10:37:11; 20; 51
2014-10-30 10:37:41; 20; 52
2014-10-30 10:38:12; 20; 52
2014-10-30 10:38:42; 20; 52
2014-10-30 10:39:13; 20; 52
2014-10-30 10:39:44; 20; 52
2014-10-30 10:40:14; 20; 52
2014-10-30 10:40:47; 20; 52
2014-10-30 10:41:18; 20; 51
2014-10-30 10:41:48; 20; 52
2014-10-30 10:42:19; 20; 52
2014-10-30 10:42:49; 20; 52
2014-10-30 10:43:20; 20; 52
2014-10-30 10:43:50; 20; 51
2014-10-30 10:44:21; 20; 51
2014-10-30 10:44:52; 20; 51
2014-10-30 10:45:22; 20; 51
2014-10-30 10:45:53; 20; 51
2014-10-30 10:46:23; 20; 52
2014-10-30 10:46:56; 20; 52
2014-10-30 10:47:27; 20; 51
2014-10-30 10:47:57; 20; 51
2014-10-30 10:48:28; 20; 51
2014-10-30 10:48:59; 20; 51
2014-10-30 10:49:29; 20; 51
2014-10-30 10:50:00; 20; 51
2014-10-30 10:50:30; 20; 51
2014-10-30 10:51:01; 20; 52
2014-10-30 10:51:34; 20; 52
2014-10-30 10:52:04; 20; 51
2014-10-30 10:52:35; 20; 51
2014-10-30 10:53:05; 20; 51
2014-10-30 10:53:36; 20; 51
2014-10-30 10:54:07; 20; 51
2014-10-30 10:54:40; 20; 51
2014-10-30 10:55:10; 20; 51
2014-10-30 10:55:41; 20; 51
2014-10-30 10:56:11; 21; 50
2014-10-30 10:56:42; 21; 50
2014-10-30 10:57:12; 21; 51
2014-10-30 10:57:43; 21; 50
2014-10-30 10:58:14; 20; 51
2014-10-30 10:58:44; 21; 50
2014-10-30 10:59:15; 21; 50
2014-10-30 10:59:45; 21; 50
2014-10-30 11:00:16; 21; 50
2014-10-30 11:00:46; 21; 50
2014-10-30 11:01:17; 21; 50
2014-10-30 11:01:47; 21; 50
2014-10-30 11:02:18; 21; 51
2014-10-30 11:02:48; 21; 50
2014-10-30 11:03:22; 21; 50
2014-10-30 11:03:52; 21; 50
2014-10-30 11:04:23; 21; 50
2014-10-30 11:04:53; 21; 50
2014-10-30 11:05:24; 20; 51
2014-10-30 11:05:54; 20; 51
2014-10-30 11:06:27; 20; 51
2014-10-30 11:07:03; 20; 51
2014-10-30 11:07:34; 20; 51
2014-10-30 11:08:04; 20; 51
2014-10-30 11:08:35; 20; 51
2014-10-30 11:09:05; 20; 51
2014-10-30 11:09:36; 20; 51
2014-10-30 11:10:06; 20; 51
2014-10-30 11:10:39; 20; 51
2014-10-30 11:11:12; 20; 51
2014-10-30 11:11:43; 20; 51
2014-10-30 11:12:14; 20; 51
2014-10-30 11:12:44; 20; 51
2014-10-30 11:13:15; 20; 51
