Date;Temp;Humid;
2014-10-26 05:27:13;19;52
2014-10-26 05:27:46;19;52
2014-10-26 05:28:19;19;53
2014-10-26 05:28:53;19;52
2014-10-26 05:29:37;19;52
2014-10-26 05:30:10;19;52
2014-10-26 05:30:43;19;52
2014-10-26 05:31:16;19;52
2014-10-26 05:31:50;19;52
2014-10-26 05:32:23;19;52
2014-10-26 05:32:56;19;52
2014-10-26 05:33:29;19;52
2014-10-26 05:34:03;19;52
2014-10-26 05:34:36;19;52
2014-10-26 05:35:13;19;52
2014-10-26 05:35:46;19;51
2014-10-26 05:36:19;19;52
2014-10-26 05:36:55;19;52
2014-10-26 05:37:28;19;51
2014-10-26 05:38:02;19;51
2014-10-26 05:38:35;19;51
2014-10-26 05:39:09;19;52
2014-10-26 05:39:44;19;52
2014-10-26 05:40:17;19;51
2014-10-26 05:40:50;19;52
2014-10-26 05:41:24;19;51
2014-10-26 05:41:59;19;52
2014-10-26 05:42:32;19;51
2014-10-26 05:43:06;20;51
2014-10-26 05:43:39;19;51
2014-10-26 05:44:12;19;51
2014-10-26 05:44:46;19;51
2014-10-26 05:45:20;19;51
2014-10-26 05:45:53;19;51
2014-10-26 05:46:27;19;52
2014-10-26 05:47:00;19;51
2014-10-26 05:47:34;19;51
2014-10-26 05:48:08;19;51
2014-10-26 05:48:41;19;51
2014-10-26 05:49:15;19;51
2014-10-26 05:49:49;19;51
2014-10-26 05:50:23;19;51
2014-10-26 05:51:01;19;51
2014-10-26 05:51:35;19;51
2014-10-26 05:52:14;19;51
2014-10-26 05:52:47;19;51
2014-10-26 05:53:22;19;51
2014-10-26 05:53:55;20;51
2014-10-26 05:54:32;19;51
2014-10-26 05:55:05;19;51
2014-10-26 05:55:38;19;52
2014-10-26 05:56:12;19;51
2014-10-26 05:56:45;19;51
2014-10-26 05:57:21;20;51
2014-10-26 05:57:54;20;51
2014-10-26 05:58:28;20;51
2014-10-26 05:59:01;19;51
2014-10-26 05:59:37;19;51
2014-10-26 06:00:10;19;51
2014-10-26 06:00:43;20;51
2014-10-26 06:01:17;20;51
2014-10-26 06:01:51;19;51
2014-10-26 06:02:24;19;51
2014-10-26 06:03:03;19;51
2014-10-26 06:03:39;20;51
2014-10-26 06:04:15;19;51
2014-10-26 06:04:48;19;51
2014-10-26 06:05:22;20;51
2014-10-26 06:05:55;19;52
2014-10-26 06:06:28;20;51
2014-10-26 06:07:04;19;51
2014-10-26 06:07:38;20;51
2014-10-26 06:08:12;19;50
2014-10-26 06:08:45;20;51
2014-10-26 06:09:24;20;51
2014-10-26 06:09:57;19;51
2014-10-26 06:10:33;20;51
2014-10-26 06:11:07;20;51
2014-10-26 06:11:40;20;51
2014-10-26 06:12:13;20;51
2014-10-26 06:12:46;19;51
2014-10-26 06:13:19;20;51
2014-10-26 06:14:00;19;51
2014-10-26 06:14:34;20;51
2014-10-26 06:15:07;20;51
2014-10-26 06:15:40;19;51
2014-10-26 06:16:14;20;51
2014-10-26 06:16:52;20;51
2014-10-26 06:17:25;20;51
2014-10-26 06:17:59;20;51
2014-10-26 06:18:32;19;51
2014-10-26 06:19:06;20;51
2014-10-26 06:19:39;20;51
2014-10-26 06:20:13;20;51
2014-10-26 06:20:46;20;51
2014-10-26 06:21:22;20;51
2014-10-26 06:21:55;19;51
2014-10-26 06:22:28;20;51
2014-10-26 06:23:01;19;51
2014-10-26 06:23:37;19;51
2014-10-26 06:24:11;20;50
2014-10-26 06:24:45;20;51
2014-10-26 06:25:21;20;51
2014-10-26 06:25:56;20;50
2014-10-26 06:26:29;20;51
2014-10-26 06:27:03;19;51
2014-10-26 06:27:36;20;51
2014-10-26 06:28:10;20;51
2014-10-26 06:28:45;19;51
2014-10-26 06:29:19;19;50
2014-10-26 06:29:55;19;50
2014-10-26 06:30:29;20;50
2014-10-26 06:31:03;19;51
2014-10-26 06:31:36;19;51
2014-10-26 06:32:10;19;51
2014-10-26 06:32:43;19;51
2014-10-26 06:33:17;19;51
2014-10-26 06:33:52;19;51
2014-10-26 06:34:26;19;51
2014-10-26 06:34:59;19;51
2014-10-26 06:35:32;19;51
2014-10-26 06:36:05;20;51
2014-10-26 06:36:38;19;51
2014-10-26 06:37:11;19;51
2014-10-26 06:37:45;19;50
2014-10-26 06:38:18;19;51
2014-10-26 06:38:57;19;50
2014-10-26 06:39:30;19;50
2014-10-26 06:40:04;19;51
2014-10-26 06:40:37;20;51
2014-10-26 06:41:11;19;51
2014-10-26 06:41:44;19;51
2014-10-26 06:42:18;19;51
2014-10-26 06:42:51;19;51
2014-10-26 06:43:33;19;50
2014-10-26 06:44:09;19;50
2014-10-26 06:44:42;19;50
2014-10-26 06:45:19;19;49
2014-10-26 06:45:52;19;50
2014-10-26 06:46:28;19;50
2014-10-26 06:47:07;19;50
2014-10-26 06:47:40;19;49
2014-10-26 06:48:14;19;50
2014-10-26 06:48:47;19;50
2014-10-26 06:49:20;18;50
2014-10-26 06:49:53;18;50
2014-10-26 06:50:27;18;50
2014-10-26 06:51:01;18;50
2014-10-26 06:53:25;18;50
2014-10-26 06:53:58;18;50
2014-10-26 06:54:39;18;50
2014-10-26 06:55:14;18;50
2014-10-26 06:55:48;18;50
2014-10-26 06:56:22;18;50
2014-10-26 06:56:56;18;50
2014-10-26 06:57:29;18;50
2014-10-26 06:58:03;18;50
2014-10-26 06:58:36;18;50
2014-10-26 06:59:10;18;50
2014-10-26 06:59:43;18;50
2014-10-26 07:00:19;18;50
2014-10-26 07:00:52;18;49
2014-10-26 07:01:31;18;50
2014-10-26 07:02:04;18;50
2014-10-26 07:02:38;18;50
2014-10-26 07:03:12;18;50
2014-10-26 07:03:48;17;50
2014-10-26 07:04:24;17;50
2014-10-26 07:04:57;17;50
2014-10-26 07:05:31;17;50
2014-10-26 07:06:07;17;50
2014-10-26 07:06:43;17;50
2014-10-26 07:07:16;17;50
2014-10-26 07:07:49;17;50
2014-10-26 07:08:23;17;49
2014-10-26 07:08:57;17;50
2014-10-26 07:09:31;18;50
2014-10-26 07:10:04;17;50
2014-10-26 07:10:38;17;50
2014-10-26 07:11:14;17;50
2014-10-26 07:11:47;17;49
2014-10-26 07:12:21;17;50
2014-10-26 07:12:54;17;49
2014-10-26 07:13:28;17;49
2014-10-26 07:14:01;17;49
2014-10-26 07:14:35;17;49
2014-10-26 07:15:08;17;49
2014-10-26 07:15:41;17;49
2014-10-26 07:16:14;17;49
2014-10-26 07:16:48;17;49
2014-10-26 07:17:25;17;49
2014-10-26 07:17:58;17;49
2014-10-26 07:18:32;17;49
2014-10-26 07:19:06;17;49
2014-10-26 07:19:39;17;49
2014-10-26 07:20:15;17;49
2014-10-26 07:20:50;17;50
2014-10-26 07:21:23;17;49
2014-10-26 07:21:59;17;49
2014-10-26 07:22:33;17;49
2014-10-26 07:23:07;17;49
2014-10-26 07:23:41;17;49
2014-10-26 07:24:17;17;49
2014-10-26 07:24:50;17;49
2014-10-26 07:25:25;17;49
2014-10-26 07:25:59;17;49
2014-10-26 07:26:35;17;50
2014-10-26 07:27:09;17;49
2014-10-26 07:27:45;17;49
2014-10-26 07:28:19;17;49
2014-10-26 07:28:52;17;49
2014-10-26 07:29:29;17;49
2014-10-26 07:30:02;17;49
2014-10-26 07:30:38;17;49
2014-10-26 07:31:13;17;49
2014-10-26 07:31:46;17;50
2014-10-26 07:32:19;17;49
2014-10-26 07:32:53;17;49
2014-10-26 07:34:30;17;49
2014-10-26 07:35:06;17;50
2014-10-26 07:35:40;17;49
2014-10-26 07:36:13;17;49
2014-10-26 07:36:47;17;49
2014-10-26 07:37:20;17;49
2014-10-26 07:37:54;17;49
2014-10-26 07:38:28;17;50
2014-10-26 07:39:01;17;49
2014-10-26 07:39:35;17;49
2014-10-26 07:40:08;17;49
2014-10-26 07:40:41;17;49
2014-10-26 07:41:15;17;49
2014-10-26 07:41:51;17;49
2014-10-26 07:42:24;17;49
2014-10-26 07:42:58;17;50
2014-10-26 07:43:31;17;49
2014-10-26 07:44:04;17;50
2014-10-26 07:44:38;17;50
2014-10-26 07:45:12;17;49
2014-10-26 07:45:45;17;50
2014-10-26 07:46:18;17;49
2014-10-26 07:46:52;17;49
2014-10-26 07:47:25;17;49
2014-10-26 07:47:59;17;49
2014-10-26 07:48:32;17;49
2014-10-26 07:49:05;17;49
2014-10-26 07:49:39;17;49
2014-10-26 07:50:13;17;49
2014-10-26 07:50:46;17;49
2014-10-26 07:51:23;17;49
2014-10-26 07:51:56;17;49
2014-10-26 07:52:30;17;50
2014-10-26 07:53:04;17;49
2014-10-26 07:53:43;17;49
2014-10-26 07:54:17;17;49
2014-10-26 07:54:53;17;49
2014-10-26 07:55:27;17;49
2014-10-26 07:56:03;17;49
2014-10-26 07:56:36;17;49
2014-10-26 07:57:10;17;49
2014-10-26 07:57:43;17;49
2014-10-26 07:58:17;17;49
2014-10-26 07:58:56;17;49
2014-10-26 07:59:29;17;49
2014-10-26 08:00:03;17;49
2014-10-26 08:00:38;17;49
2014-10-26 08:01:12;17;49
2014-10-26 08:01:46;17;49
2014-10-26 08:02:19;17;50
2014-10-26 08:04:48;17;50
2014-10-26 08:05:22;17;51
2014-10-26 08:05:57;17;51
2014-10-26 08:06:30;17;51
2014-10-26 08:07:04;17;51
2014-10-26 08:07:37;17;51
2014-10-26 08:08:13;17;51
2014-10-26 08:08:49;17;51
2014-10-26 08:09:23;17;51
2014-10-26 08:09:56;17;51
2014-10-26 08:10:30;17;51
2014-10-26 08:11:03;17;51
2014-10-26 08:11:36;17;51
2014-10-26 08:12:13;17;51
2014-10-26 08:12:47;17;51
2014-10-26 08:13:20;17;51
2014-10-26 08:13:54;17;51
2014-10-26 08:14:27;17;51
2014-10-26 08:15:00;17;51
2014-10-26 08:15:39;17;51
2014-10-26 08:16:18;17;51
2014-10-26 08:16:51;17;51
2014-10-26 08:17:26;17;51
2014-10-26 08:17:59;17;51
2014-10-26 08:18:33;17;51
2014-10-26 08:19:12;17;51
2014-10-26 08:19:48;17;51
2014-10-26 08:20:22;17;51
2014-10-26 08:20:56;17;51
2014-10-26 08:21:29;17;51
2014-10-26 08:22:02;17;51
2014-10-26 08:22:36;17;51
2014-10-26 08:23:09;17;51
2014-10-26 08:23:43;17;51
2014-10-26 08:24:16;17;51
2014-10-26 08:24:50;17;51
2014-10-26 08:25:26;17;51
2014-10-26 08:25:59;17;51
2014-10-26 08:26:33;17;51
2014-10-26 08:27:09;17;51
2014-10-26 08:27:43;17;51
2014-10-26 08:28:16;17;51
2014-10-26 08:28:52;17;51
2014-10-26 08:29:25;17;51
2014-10-26 08:30:04;17;51
2014-10-26 08:30:37;17;51
2014-10-26 08:31:12;17;51
2014-10-26 08:31:45;17;51
2014-10-26 08:32:20;17;51
2014-10-26 08:32:57;17;51
2014-10-26 08:33:34;17;50
2014-10-26 08:34:08;17;51
2014-10-26 08:34:42;17;51
2014-10-26 08:35:16;17;51
2014-10-26 08:35:51;17;51
2014-10-26 08:36:24;17;50
2014-10-26 08:36:58;17;51
2014-10-26 08:37:32;17;51
2014-10-26 08:38:05;17;51
2014-10-26 08:38:39;17;51
2014-10-26 08:39:13;17;51
2014-10-26 08:39:46;17;51
2014-10-26 08:40:19;17;51
2014-10-26 08:40:52;17;51
2014-10-26 08:41:28;17;51
2014-10-26 08:42:02;17;51
2014-10-26 08:42:35;17;51
2014-10-26 08:43:11;17;50
2014-10-26 08:43:47;17;51
2014-10-26 08:44:20;17;50
2014-10-26 08:44:54;17;51
2014-10-26 08:45:27;17;50
2014-10-26 08:46:00;17;51
2014-10-26 08:46:33;17;51
2014-10-26 08:48:04;17;50
2014-10-26 08:48:40;17;51
2014-10-26 08:49:14;17;50
2014-10-26 08:49:50;17;50
2014-10-26 08:50:24;17;50
2014-10-26 08:50:58;17;50
2014-10-26 08:51:34;17;50
2014-10-26 08:53:29;17;50
2014-10-26 08:54:02;17;49
2014-10-26 08:54:36;17;50
2014-10-26 08:55:10;17;50
2014-10-26 08:55:43;17;50
2014-10-26 08:56:17;17;50
2014-10-26 08:56:53;17;50
2014-10-26 08:57:27;17;50
2014-10-26 08:58:03;17;50
2014-10-26 08:58:36;17;50
2014-10-26 08:59:10;17;50
2014-10-26 08:59:43;17;50
2014-10-26 09:00:17;17;50
2014-10-26 09:00:51;17;50
2014-10-26 09:01:29;17;50
2014-10-26 09:02:08;17;50
2014-10-26 09:02:41;17;50
2014-10-26 09:03:14;17;50
2014-10-26 09:03:48;17;49
2014-10-26 09:04:21;17;50
2014-10-26 09:04:55;17;50
2014-10-26 09:05:28;17;50
2014-10-26 09:06:01;17;50
2014-10-26 09:06:34;17;50
2014-10-26 09:07:10;17;50
2014-10-26 09:07:45;17;50
2014-10-26 09:08:19;17;50
2014-10-26 09:08:52;17;50
2014-10-26 09:09:25;17;50
2014-10-26 09:10:03;17;50
2014-10-26 09:10:37;17;49
2014-10-26 09:11:13;17;50
2014-10-26 09:11:47;17;50
2014-10-26 09:12:20;17;50
2014-10-26 09:12:57;17;50
2014-10-26 09:13:32;17;50
2014-10-26 09:14:05;17;50
2014-10-26 09:14:38;17;50
2014-10-26 09:17:12;17;50
2014-10-26 09:18:40;17;50
2014-10-26 09:19:13;17;50
2014-10-26 09:19:46;17;50
2014-10-26 09:20:20;17;50
2014-10-26 09:20:54;17;50
2014-10-26 09:21:29;17;50
2014-10-26 09:22:03;17;50
2014-10-26 09:22:36;17;50
2014-10-26 09:23:09;17;50
2014-10-26 09:23:42;17;50
2014-10-26 09:24:15;17;50
2014-10-26 09:24:52;17;50
2014-10-26 09:25:26;17;50
2014-10-26 09:28:02;17;50
2014-10-26 09:28:35;17;49
2014-10-26 09:29:08;17;50
2014-10-26 09:29:42;17;50
2014-10-26 09:30:16;17;50
2014-10-26 09:30:49;17;50
2014-10-26 09:31:39;17;50
2014-10-26 09:32:12;17;50
2014-10-26 09:32:48;17;50
2014-10-26 09:33:22;17;50
2014-10-26 09:34:00;17;50
2014-10-26 09:34:36;17;50
2014-10-26 09:35:10;17;50
2014-10-26 09:35:43;17;50
2014-10-26 09:36:17;17;50
2014-10-26 09:37:46;17;50
2014-10-26 09:38:19;17;50
2014-10-26 09:38:52;17;50
2014-10-26 09:39:29;17;50
2014-10-26 09:40:02;17;50
2014-10-26 09:40:35;17;50
2014-10-26 09:41:10;17;50
2014-10-26 09:41:43;17;50
2014-10-26 09:43:11;17;50
2014-10-26 10:02:23;17;50
2014-10-26 10:02:56;17;50
2014-10-26 10:05:19;17;50
2014-10-26 10:05:52;17;50
2014-10-26 10:06:25;17;50
2014-10-26 10:07:01;17;50
2014-10-26 10:07:37;17;50
2014-10-26 10:08:10;17;50
2014-10-26 10:08:44;17;50
2014-10-26 10:09:17;17;50
2014-10-26 10:09:50;17;50
2014-10-26 10:10:26;17;49
2014-10-26 10:10:59;17;50
2014-10-26 10:11:32;17;50
2014-10-26 10:12:06;17;50
2014-10-26 10:12:39;17;50
2014-10-26 10:13:15;17;50
2014-10-26 10:13:48;17;50
2014-10-26 10:14:22;17;50
2014-10-26 10:14:56;17;50
2014-10-26 10:15:33;17;50
2014-10-26 10:16:06;17;50
2014-10-26 10:16:42;17;50
2014-10-26 10:17:17;17;49
2014-10-26 10:17:51;18;50
2014-10-26 10:18:32;17;50
2014-10-26 10:19:10;17;50
2014-10-26 10:19:43;17;50
2014-10-26 10:20:17;17;50
2014-10-26 10:20:53;18;50
2014-10-26 10:21:32;18;50
2014-10-26 10:22:06;17;49
2014-10-26 10:22:40;18;50
2014-10-26 10:23:13;17;50
2014-10-26 10:23:46;18;50
2014-10-26 10:24:20;18;50
2014-10-26 10:24:53;17;50
2014-10-26 10:25:32;17;50
2014-10-26 10:26:08;18;50
2014-10-26 10:26:42;17;50
2014-10-26 10:27:15;18;50
2014-10-26 10:27:48;18;50
2014-10-26 10:28:27;18;50
2014-10-26 10:29:00;18;49
2014-10-26 10:29:34;18;50
2014-10-26 10:30:14;18;50
2014-10-26 10:30:59;18;50
2014-10-26 10:31:32;18;50
2014-10-26 10:32:11;18;50
2014-10-26 10:32:44;18;50
2014-10-26 10:33:24;18;50
2014-10-26 10:34:03;18;50
2014-10-26 10:34:39;18;50
2014-10-26 10:35:18;17;50
2014-10-26 10:35:52;18;49
2014-10-26 10:36:26;18;50
2014-10-26 10:36:59;18;49
2014-10-26 10:37:34;18;50
2014-10-26 10:38:08;18;50
2014-10-26 10:38:46;18;50
2014-10-26 10:39:20;18;50
2014-10-26 10:39:55;18;50
2014-10-26 10:40:31;18;50
2014-10-26 10:41:08;18;50
2014-10-26 10:41:41;18;50
2014-10-26 10:42:16;18;50
2014-10-26 10:42:50;18;50
2014-10-26 10:43:25;18;50
2014-10-26 10:43:59;18;50
2014-10-26 10:44:35;18;50
2014-10-26 10:45:09;18;49
2014-10-26 10:45:45;18;50
2014-10-26 10:46:20;18;50
2014-10-26 10:46:56;18;50
2014-10-26 10:47:33;18;50
2014-10-26 10:48:07;18;50
2014-10-26 10:48:41;18;50
2014-10-26 10:49:18;18;50
2014-10-26 10:49:52;18;50
2014-10-26 10:50:25;18;50
2014-10-26 10:50:58;18;50
2014-10-26 10:51:34;18;50
2014-10-26 10:52:10;18;50
2014-10-26 10:52:44;18;49
2014-10-26 10:53:17;18;50
2014-10-26 10:53:50;18;50
2014-10-26 10:54:24;18;50
2014-10-26 10:54:57;18;50
2014-10-26 10:55:35;18;50
2014-10-26 10:56:14;18;50
2014-10-26 10:56:49;18;50
2014-10-26 10:57:23;18;50
2014-10-26 10:57:57;18;50
2014-10-26 10:58:32;18;50
2014-10-26 10:59:06;18;50
2014-10-26 10:59:40;18;50
2014-10-26 11:00:14;18;50
2014-10-26 11:00:48;18;50
2014-10-26 11:01:25;18;49
2014-10-26 11:01:59;18;50
2014-10-26 11:02:33;18;50
2014-10-26 11:03:08;18;50
2014-10-26 11:03:41;18;50
2014-10-26 11:05:11;18;50
2014-10-26 11:05:44;18;50
2014-10-26 11:06:17;18;50
2014-10-26 11:06:51;18;50
2014-10-26 11:07:25;18;50
2014-10-26 11:07:59;18;50
2014-10-26 11:08:32;18;50
2014-10-26 11:09:05;18;50
2014-10-26 11:09:38;18;50
2014-10-26 11:10:13;18;50
2014-10-26 11:10:46;18;50
2014-10-26 11:11:20;18;50
2014-10-26 11:11:55;18;50
2014-10-26 11:12:29;18;50
2014-10-26 11:13:14;18;50
2014-10-26 11:13:53;18;50
2014-10-26 11:14:28;18;50
2014-10-26 11:15:01;18;50
2014-10-26 11:15:35;18;50
2014-10-26 11:16:09;18;50
2014-10-26 11:16:42;18;50
2014-10-26 11:17:17;18;50
2014-10-26 11:17:57;18;50
2014-10-26 11:18:33;18;50
2014-10-26 11:19:07;18;50
2014-10-26 11:19:41;18;50
2014-10-26 11:20:15;18;50
2014-10-26 11:20:49;18;50
2014-10-26 11:21:24;18;50
2014-10-26 11:22:01;18;50
2014-10-26 11:22:37;18;50
2014-10-26 11:23:13;18;50
2014-10-26 11:23:50;18;50
2014-10-26 11:24:23;18;50
2014-10-26 11:24:58;18;50
2014-10-26 11:25:35;18;50
2014-10-26 11:26:11;18;50
2014-10-26 11:26:45;18;50
2014-10-26 11:27:24;18;50
2014-10-26 11:28:00;18;50
2014-10-26 11:28:34;18;50
2014-10-26 11:29:08;18;49
2014-10-26 11:29:44;18;50
2014-10-26 11:30:17;18;50
2014-10-26 11:30:54;18;50
2014-10-26 11:31:28;18;50
2014-10-26 11:32:01;18;50
2014-10-26 11:32:35;18;50
2014-10-26 11:33:09;18;50
2014-10-26 11:33:42;18;50
2014-10-26 11:34:15;18;50
2014-10-26 11:34:48;18;50
2014-10-26 11:35:21;18;50
2014-10-26 11:35:54;18;50
2014-10-26 11:36:31;18;50
2014-10-26 11:37:04;18;49
2014-10-26 11:37:39;18;50
2014-10-26 11:38:13;18;50
2014-10-26 11:38:46;18;50
2014-10-26 11:39:19;18;50
2014-10-26 11:39:55;18;50
2014-10-26 11:40:28;18;49
2014-10-26 11:41:01;18;50
2014-10-26 11:41:34;18;50
2014-10-26 11:42:07;18;50
2014-10-26 11:42:41;18;50
2014-10-26 11:43:14;18;50
2014-10-26 11:43:47;18;50
2014-10-26 11:44:20;18;50
2014-10-26 11:44:53;18;50
2014-10-26 11:45:31;18;50
2014-10-26 11:46:05;18;50
2014-10-26 11:46:38;18;50
2014-10-26 11:47:11;18;50
2014-10-26 11:47:44;18;50
2014-10-26 11:48:16;18;49
2014-10-26 11:48:50;18;50
2014-10-26 11:49:23;18;50
2014-10-26 11:49:56;18;50
2014-10-26 11:50:30;18;50
2014-10-26 11:51:03;18;50
2014-10-26 11:51:36;18;50
2014-10-26 11:52:10;18;50
2014-10-26 11:52:44;18;50
2014-10-26 11:53:18;18;50
2014-10-26 11:53:51;19;49
2014-10-26 11:54:24;18;50
2014-10-26 11:54:57;18;50
2014-10-26 11:55:30;18;50
2014-10-26 11:56:04;18;50
2014-10-26 11:56:37;18;50
2014-10-26 11:57:14;18;50
2014-10-26 11:57:47;18;50
2014-10-26 11:58:21;18;50
2014-10-26 11:58:57;18;50
2014-10-26 11:59:30;18;50
2014-10-26 12:00:04;18;50
